Ｍ,日付,開催,Ｒ,レース名,馬名S,Ｃ,性別,年齢,斤量,頭数,人気,着順,芝・ダ,距離,コース区分,馬場状態,走破タイム,着差,上3F地点差,2角,3角,4角,Ave-3F,上り3F,PCI,好走,PCI3,RPCI,平均速度,-3F平均速度,上り3F平均速度,騎手,多頭出し,所属,調教師
,250412,3中5,11,ニュージG2,イミグラントソング,,牡,3, 57 ,14,2,１,芝,1600,B,良,1324,-0.0,1.6,10,9,9,35.58,33.1,57.5,*,55.13,49.8,62.34,60.71,65.26,石川裕紀,,(美),辻哲英
,250412,3中5,11,ニュージG2,アドマイヤズーム,,牡,3, 57 ,14,1,２,芝,1600,B,良,1324,0.0,0.8,4,4,3,35.10,33.9,53.5,*,55.13,49.8,62.34,61.54,63.72,川田将雅,,(栗),友道康夫
,250412,3中5,11,ニュージG2,コートアリシアン,,牝,3, 55 ,14,5,３,芝,1600,B,良,1326,0.2,1.1,6,6,7,35.28,33.8,54.4,*,55.13,49.8,62.20,61.22,63.91,菅原明良,,(美),伊藤大士
,250412,3中5,11,ニュージG2,プリティディーヴァ,,牝,3, 55 ,14,3,４,芝,1600,B,良,1326,0.2,1.3,8,8,7,35.40,33.6,55.4,*,55.13,49.8,62.20,61.02,64.29,モレイラ,,(美),田中博康
,250412,3中5,11,ニュージG2,ミーントゥビー,,牝,3, 55 ,14,12,５,芝,1600,B,良,1329,0.5,1.5,8,9,9,35.52,33.7,55.4,*,55.13,49.8,62.00,60.81,64.09,松岡正海,,(美),堀内岳志
,250412,3中5,11,ニュージG2,ストレイトトーカー,,牡,3, 57 ,14,8,６,芝,1600,B,良,1331,0.7,0.6,3,2,3,34.98,34.8,50.5,*,55.13,49.8,61.87,61.75,62.07,大野拓弥,,(美),岩戸孝樹
,250412,3中5,11,ニュージG2,ルージュラナキラ,,牝,3, 55 ,14,4,７,芝,1600,B,良,1331,0.7,0.5,2,2,2,34.92,34.9,50.1,*,55.13,49.8,61.87,61.86,61.89,岩田康誠,,(美),加藤征弘
,250412,3中5,11,ニュージG2,ジェットマグナム,,牡,3, 57 ,14,9,８,芝,1600,B,良,1333,0.9,1.0,6,6,5,35.22,34.6,51.8,*,55.13,49.8,61.74,61.33,62.43,三浦皇成,,(栗),安達昭夫
,250412,3中5,11,ニュージG2,ルナルーチェット,,牝,3, 55 ,14,7,９,芝,1600,B,良,1334,1.0,0.9,4,4,5,35.16,34.8,51.0,*,55.13,49.8,61.67,61.43,62.07,横山武史,,(美),国枝栄
,250412,3中5,11,ニュージG2,シュバルツマサムネ,,牡,3, 57 ,14,14,10,芝,1600,B,良,1335,1.1,1.9,11,11,11,35.76,33.9,55.5,,55.13,49.8,61.60,60.40,63.72,田辺裕信,,(栗),杉山佳明
,250412,3中5,11,ニュージG2,チョングク,,牡,3, 57 ,14,13,11,芝,1600,B,良,1337,1.3,2.6,14,14,14,36.18,33.4,58.3,*,55.13,49.8,61.47,59.70,64.67,丸田恭介,,(美),南田美知
,250412,3中5,11,ニュージG2,ムイ,,牝,3, 55 ,14,6,12,芝,1600,B,良,1338,1.4,2.0,12,12,13,35.82,34.1,55.0,,55.13,49.8,61.41,60.30,63.34,今村聖奈,,(栗),笹田和秀
,250412,3中5,11,ニュージG2,アタラシイカドデニ,,牡,3, 57 ,14,11,13,芝,1600,B,良,1338,1.4,2.1,13,12,11,35.88,34.0,55.5,,55.13,49.8,61.41,60.20,63.53,吉田豊,,(美),上原博之
,250412,3中5,11,ニュージG2,ベイビーキッス,,牝,3, 55 ,14,10,14,芝,1600,B,良,1343,1.9,0.0,1,1,1,34.62,36.6,44.6,,55.13,49.8,61.08,62.39,59.02,原優介,,(美),青木孝文
,240406,3中5,11,ニュージG2,エコロブルーム,,牡,3, 57 ,16,3,１,芝,1600,B,稍,1344,-0.1,0.5,3,4,4,35.64,35.0,51.8,*,50.87,49.5,61.02,60.61,61.71,横山武史,,(美),加藤征弘
,240406,3中5,11,ニュージG2,ボンドガール,,牝,3, 55 ,16,1,２,芝,1600,B,稍,1345,0.1,0.5,5,4,4,35.64,35.1,51.5,*,50.87,49.5,60.95,60.61,61.54,武豊,,(美),手塚貴久
,240406,3中5,11,ニュージG2,ユキノロイヤル,,牡,3, 57 ,16,9,３,芝,1600,B,稍,1345,0.1,0.0,1,1,1,35.34,35.6,49.3,*,50.87,49.5,60.95,61.12,60.67,石橋脩,,(美),小野次郎
,240406,3中5,11,ニュージG2,カズミクラーシュ,,牡,3, 57 ,16,5,４,芝,1600,B,稍,1346,0.2,0.6,9,7,7,35.70,35.1,51.7,*,50.87,49.5,60.89,60.50,61.54,菅原明良,,(栗),吉岡辰弥
,240406,3中5,11,ニュージG2,ドリーミングアップ,,牡,3, 57 ,16,12,５,芝,1600,B,稍,1347,0.3,1.2,14,14,12,36.06,34.6,54.2,*,50.87,49.5,60.82,59.90,62.43,吉田豊,,(美),高橋文雅
,240406,3中5,11,ニュージG2,クリーンエア,,牡,3, 57 ,16,16,６,芝,1600,B,稍,1348,0.4,0.3,2,3,3,35.52,35.6,49.8,*,50.87,49.5,60.76,60.81,60.67,松岡正海,,(美),上原博之
,240406,3中5,11,ニュージG2,エイムフォーエース,,牡,3, 57 ,16,15,７,芝,1600,B,稍,1349,0.5,1.0,9,11,9,35.94,35.0,52.7,*,50.87,49.5,60.70,60.10,61.71,森泰斗,,[地],山下貴之
,240406,3中5,11,ニュージG2,オーサムストローク,,牡,3, 57 ,16,10,８,芝,1600,B,稍,1349,0.5,0.4,3,4,4,35.58,35.6,49.9,*,50.87,49.5,60.70,60.71,60.67,田辺裕信,,(美),伊藤圭三
,240406,3中5,11,ニュージG2,エンヤラヴフェイス,,牡,3, 57 ,16,8,９,芝,1600,B,稍,1350,0.6,0.9,12,11,9,35.88,35.2,51.9,*,50.87,49.5,60.63,60.20,61.36,北村宏司,,(栗),森田直行
,240406,3中5,11,ニュージG2,スパークリシャール,,牡,3, 57 ,16,6,10,芝,1600,B,稍,1351,0.7,0.7,11,9,9,35.76,35.5,50.7,*,50.87,49.5,60.57,60.40,60.85,浜中俊,,(美),小島茂之
,240406,3中5,11,ニュージG2,ルージュスエルテ,,牝,3, 55 ,16,4,11,芝,1600,B,稍,1352,0.8,0.8,7,10,12,35.82,35.5,50.9,*,50.87,49.5,60.50,60.30,60.85,横山和生,,(美),国枝栄
,240406,3中5,11,ニュージG2,シャインズオンユー,,牡,3, 57 ,16,13,12,芝,1600,B,稍,1353,0.9,0.6,7,7,7,35.70,35.8,49.7,*,50.87,49.5,60.44,60.50,60.34,石川裕紀,,(美),青木孝文
,240406,3中5,11,ニュージG2,サトミノキラリ,,牡,3, 57 ,16,11,13,芝,1600,B,稍,1353,0.9,1.5,14,16,16,36.24,34.9,53.8,*,50.87,49.5,60.44,59.60,61.89,内田博幸,,(美),鈴木伸尋
,240406,3中5,11,ニュージG2,デビッドテソーロ,,牡,3, 57 ,16,14,14,芝,1600,B,稍,1356,1.2,1.0,12,11,15,35.94,35.7,50.7,,50.87,49.5,60.25,60.10,60.50,原優介,,(美),小手川準
,240406,3中5,11,ニュージG2,ブライトマン,,牡,3, 57 ,16,7,15,芝,1600,B,稍,1357,1.3,1.3,14,14,12,36.12,35.5,51.7,,50.87,49.5,60.19,59.80,60.85,三浦皇成,,(美),蛯名正義
,240406,3中5,11,ニュージG2,キャプテンシー,,牡,3, 57 ,16,2,16,芝,1600,B,稍,1357,1.3,0.1,5,2,2,35.40,36.7,46.5,,50.87,49.5,60.19,61.02,58.86,Ｍ．デム,,(栗),松永幹夫
,230408,3中5,11,ニュージG2,エエヤン,,牡,3, 56 ,16,2,１,芝,1600,B,稍,1337,-0.2,0.0,4,2,3,34.62,36.0,46.2,*,47.93,46.2,61.47,62.39,60.00,Ｍ．デム,,(美),伊藤大士
,230408,3中5,11,ニュージG2,ウンブライル,,牝,3, 54 ,16,5,２,芝,1600,B,稍,1339,0.2,0.9,9,10,8,35.16,35.3,49.6,*,47.93,46.2,61.34,61.43,61.19,ルメール,,(美),木村哲也
,230408,3中5,11,ニュージG2,シャンパンカラー,,牡,3, 56 ,16,7,３,芝,1600,B,稍,1340,0.3,0.6,6,6,4,34.98,35.7,48.0,*,47.93,46.2,61.28,61.75,60.50,内田博幸,*,(美),田中剛
,230408,3中5,11,ニュージG2,モリアーナ,,牝,3, 54 ,16,3,４,芝,1600,B,稍,1340,0.3,0.7,6,9,4,35.04,35.6,48.4,*,47.93,46.2,61.28,61.64,60.67,武藤雅,,(美),武藤善則
,230408,3中5,11,ニュージG2,ミシシッピテソーロ,,牝,3, 54 ,16,14,５,芝,1600,B,稍,1342,0.5,1.1,12,13,12,35.28,35.4,49.7,*,47.93,46.2,61.15,61.22,61.02,柴田大知,,(美),畠山吉宏
,230408,3中5,11,ニュージG2,ルミノメテオール,,牝,3, 54 ,16,4,６,芝,1600,B,稍,1342,0.5,0.6,6,6,8,34.98,35.9,47.4,*,47.93,46.2,61.15,61.75,60.17,横山武史,,(美),金成貴史
