Ｍ,日付,開催,Ｒ,レース名,馬名S,Ｃ,性別,年齢,斤量,頭数,人気,着順,芝・ダ,距離,コース区分,馬場状態,走破タイム,着差,上3F地点差,2角,3角,4角,Ave-3F,上り3F,PCI,好走,PCI3,RPCI,平均速度,-3F平均速度,上り3F平均速度,騎手,多頭出し,所属,調教師
,250412,2阪5,11,阪神牝馬G2,サフィラ,,牝,4, 55 ,14,9,１,芝,1600,B,良,1328,-0.0,0.1,,2,2,35.70,33.3,57.2,*,58.73,56.7,62.07,60.50,64.86,松山弘平,,(栗),池添学
,250412,2阪5,11,阪神牝馬G2,アルジーヌ,,牝,5, 55 ,14,3,２,芝,1600,B,良,1328,0.0,0.4,,5,6,35.88,33.0,58.7,*,58.73,56.7,62.07,60.20,65.45,幸英明,,(栗),中内田充
,250412,2阪5,11,阪神牝馬G2,ラヴァンダ,,牝,4, 55 ,14,8,３,芝,1600,B,良,1328,0.0,0.7,,10,11,36.06,32.7,60.3,*,58.73,56.7,62.07,59.90,66.06,岩田望来,,(栗),中村直也
,250412,2阪5,11,阪神牝馬G2,ビヨンドザヴァレー,,牝,5, 55 ,14,6,４,芝,1600,B,良,1330,0.2,0.3,,5,4,35.82,33.3,57.6,*,58.73,56.7,61.94,60.30,64.86,菱田裕二,,(栗),橋口慎介
,250412,2阪5,11,阪神牝馬G2,ボンドガール,,牝,4, 55 ,14,1,５,芝,1600,B,良,1330,0.2,0.7,,11,11,36.06,32.9,59.6,*,58.73,56.7,61.94,59.90,65.65,武豊,,(美),手塚貴久
,250412,2阪5,11,阪神牝馬G2,ソーダズリング,,牝,5, 55 ,14,5,６,芝,1600,B,良,1331,0.3,0.4,,7,6,35.88,33.3,57.7,*,58.73,56.7,61.87,60.20,64.86,坂井瑠星,,(栗),新谷功一
,250412,2阪5,11,阪神牝馬G2,タガノエルピーダ,,牝,4, 55 ,14,2,７,芝,1600,B,良,1332,0.4,0.2,,3,3,35.76,33.6,56.4,*,58.73,56.7,61.80,60.40,64.29,団野大成,,(栗),斉藤崇史
,250412,2阪5,11,阪神牝馬G2,ドゥアイズ,,牝,5, 55 ,14,7,８,芝,1600,B,良,1332,0.4,0.6,,8,9,36.00,33.2,58.4,*,58.73,56.7,61.80,60.00,65.06,鮫島克駿,*,(栗),庄野靖志
,250412,2阪5,11,阪神牝馬G2,ドナベティ,,牝,4, 55 ,14,14,９,芝,1600,B,良,1333,0.5,0.9,,13,13,36.18,33.0,59.6,*,58.73,56.7,61.74,59.70,65.45,藤岡佑介,,(栗),矢作芳人
,250412,2阪5,11,阪神牝馬G2,ウンブライル,,牝,5, 55 ,14,10,10,芝,1600,B,良,1334,0.6,0.9,,12,13,36.18,33.1,59.3,*,58.73,56.7,61.67,59.70,65.26,シュタル,,(美),木村哲也
,250412,2阪5,11,阪神牝馬G2,キミノナハマリア,,牝,5, 55 ,14,12,11,芝,1600,B,良,1334,0.6,0.6,,8,9,36.00,33.4,57.8,*,58.73,56.7,61.67,60.00,64.67,Ｍ．デム,,(栗),千田輝彦
,250412,2阪5,11,阪神牝馬G2,スウィープフィート,,牝,4, 55 ,14,4,12,芝,1600,B,良,1334,0.6,0.4,,14,6,35.88,33.6,56.8,*,58.73,56.7,61.67,60.20,64.29,横山典弘,*,(栗),庄野靖志
,250412,2阪5,11,阪神牝馬G2,ヒルノローザンヌ,,牝,6, 55 ,14,13,13,芝,1600,B,良,1337,0.9,0.3,,3,4,35.82,34.0,55.4,*,58.73,56.7,61.47,60.30,63.53,池添謙一,,(栗),西村真幸
